starting copy D:\Apps\ -> H:\apps\
Enumerated 24834 entries… (streaming manifest)
Enumerated 25090 entries… (streaming manifest)
Enumerated 25346 entries… (streaming manifest)
Enumerated 25602 entries… (streaming manifest)
Enumerated 25858 entries… (streaming manifest)
Enumerated 26114 entries… (streaming manifest)
Enumerated 26370 entries… (streaming manifest)
Enumerated 26626 entries… (streaming manifest)
Enumerated 26882 entries… (streaming manifest)
Enumerated 27138 entries… (streaming manifest)
Enumerated 27394 entries… (streaming manifest)
Enumerated 27650 entries… (streaming manifest)
Enumerated 27906 entries… (streaming manifest)
Enumerated 28162 entries… (streaming manifest)
Enumerated 28418 entries… (streaming manifest)
Enumerated 28674 entries… (streaming manifest)
Enumerated 28930 entries… (streaming manifest)
Enumerated 29186 entries… (streaming manifest)
Enumerated 29442 entries… (streaming manifest)
Enumerated 29698 entries… (streaming manifest)
Enumerated 29954 entries… (streaming manifest)
Enumerated 30210 entries… (streaming manifest)
Enumerated 30466 entries… (streaming manifest)
Enumerated 30722 entries… (streaming manifest)
Enumerated 30978 entries… (streaming manifest)
Enumerated 31234 entries… (streaming manifest)
Enumerated 31490 entries… (streaming manifest)
Enumerated 31746 entries… (streaming manifest)
Enumerated 32002 entries… (streaming manifest)
Enumerated 32258 entries… (streaming manifest)
Enumerated 32514 entries… (streaming manifest)
Enumerated 32770 entries… (streaming manifest)
Enumerated 33026 entries… (streaming manifest)
Enumerated 33282 entries… (streaming manifest)
Enumerated 33538 entries… (streaming manifest)
Enumerated 33794 entries… (streaming manifest)
Enumerated 34050 entries… (streaming manifest)
Enumerated 34306 entries… (streaming manifest)
Enumerated 34562 entries… (streaming manifest)
Enumerated 34818 entries… (streaming manifest)
Enumerated 35074 entries… (streaming manifest)
Enumerated 35330 entries… (streaming manifest)
Enumerated 35586 entries… (streaming manifest)
Enumerated 35842 entries… (streaming manifest)
Enumerated 36098 entries… (streaming manifest)
Enumerated 36354 entries… (streaming manifest)
Enumerated 36610 entries… (streaming manifest)
Enumerated 36866 entries… (streaming manifest)
Enumerated 37122 entries… (streaming manifest)
Enumerated 37378 entries… (streaming manifest)
Enumerated 37634 entries… (streaming manifest)
Enumerated 37890 entries… (streaming manifest)
Enumerated 38146 entries… (streaming manifest)
Enumerated 38402 entries… (streaming manifest)
Enumerated 38658 entries… (streaming manifest)
Enumerated 38914 entries… (streaming manifest)
Enumerated 39170 entries… (streaming manifest)
Enumerated 39426 entries… (streaming manifest)
Enumerated 39682 entries… (streaming manifest)
Enumerated 39938 entries… (streaming manifest)
Enumerated 40194 entries… (streaming manifest)
Enumerated 40450 entries… (streaming manifest)
Enumerated 40706 entries… (streaming manifest)
Enumerated 40962 entries… (streaming manifest)
Enumerated 41218 entries… (streaming manifest)
Enumerated 41474 entries… (streaming manifest)
Enumerated 41730 entries… (streaming manifest)
Enumerated 41986 entries… (streaming manifest)
Enumerated 42242 entries… (streaming manifest)
Enumerated 42498 entries… (streaming manifest)
Enumerated 42754 entries… (streaming manifest)
Enumerated 43010 entries… (streaming manifest)
Enumerated 43266 entries… (streaming manifest)
Enumerated 43522 entries… (streaming manifest)
Enumerated 43778 entries… (streaming manifest)
Enumerated 44034 entries… (streaming manifest)
Enumerated 44290 entries… (streaming manifest)
Enumerated 44546 entries… (streaming manifest)
Enumerated 44802 entries… (streaming manifest)
Enumerated 45058 entries… (streaming manifest)
Enumerated 45314 entries… (streaming manifest)
Enumerated 45570 entries… (streaming manifest)
Enumerated 45826 entries… (streaming manifest)
Manifest enumeration complete in 269.77s (46041 entries)
[local-phase] {"schema":1,"run_id":"ls1-subphase-dapps","unix_ns":1785530909921625900,"session_wall_ns":270892243900,"phases_overlap":true,"session_failed":false,"phases":[["ENUMERATE",{"samples":1,"total_ns":3014568700,"max_ns":3014568700}],["ENUMERATE_BACKPRESSURE",{"samples":46041,"total_ns":266754187300,"max_ns":1130480100}],["COMPARE",{"samples":360,"total_ns":270829131300,"max_ns":1139462400}],["COMPARE_STAT",{"samples":46041,"total_ns":49002145700,"max_ns":30943900}],["COMPARE_METADATA",{"samples":46041,"total_ns":168181228600,"max_ns":68146300}],["ATTRIBUTE_REPAIR",{"samples":0,"total_ns":0,"max_ns":0}],["PLAN",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY_BACKPRESSURE",{"samples":0,"total_ns":0,"max_ns":0}],["APPLY",{"samples":1,"total_ns":95600,"max_ns":95600}],["DELETE",{"samples":0,"total_ns":0,"max_ns":0}]]}
Up to date: 46041 files examined, 0 changed (dry run) (in 270.89s)
